coding	num_affected
E275	2
E278	47
E279	41
E28	79
E280	0
E281	1
E282	52
E283	22
E288	1
E289	3
E29	108
E290	2
E291	92
E298	4
E299	10
E30	0
E300	0
E301	0
E308	0
E309	0
E31	6
E310	5
E311	0
E318	1
E319	0
E32	8
E320	1
E321	0
E328	5
E329	2
E34	106
E340	15
E341	0
E342	0
E343	0
E344	0
E345	2
E348	25
E349	64
E35	0
E350	0
E351	0
E358	0
E40	0
E41	0
E42	0
E43	1
E44	1
E440	1
E441	0
E45	1
E46	25
E50	1
E500	0
E501	0
E502	0
E503	0
E504	0
E505	0
E506	0
E507	0
E508	0
E509	1
E51	15
E511	0
E512	14
E518	1
E519	0
E52	1
E53	94
E530	0
E531	0
E538	91
E539	3
E54	3
E55	47
E550	2
E559	45
E56	4
E560	1
E561	2
E568	0
E569	1
E58	3
E59	0
E60	0
E61	135
E610	1
E611	120
E612	11
E613	0
E614	0
E615	0
E616	0
E617	1
E618	2
E619	0
E63	2
E630	0
E631	1
E638	0
E639	1
E64	0
E640	0
E641	0
E642	0
E643	0
E648	0
E649	0
E65	76
E66	770
E660	16
E661	0
E662	12
E668	484
E669	258
E67	0
E670	0
E671	0
E672	0
E673	0
E678	0
E68	0
E70	4
E700	0
E701	0
E702	2
E703	2
E708	0
E709	0
E71	3
E710	0
E711	1
E712	0
E713	2
E72	9
E720	3
E721	1
E722	1
E723	0
E724	0
E725	4
E728	0
E729	0
E73	21
E730	0
E731	2
E738	0
E739	19
E74	7
E740	5
E741	0
E742	0
E743	1
E744	0
E748	0
E749	1
E75	15
E750	0
E751	0
E752	7
E753	0
E754	0
E755	8
E756	0
E76	1
E760	0
E761	0
E762	1
E763	0
E768	0
E769	0
E77	1
E770	0
E771	0
E778	1
E779	0
E78	75
E780	45
E781	3
E782	5
E783	0
E784	1
E785	20
E786	0
E788	0
E789	1
E79	0
E790	0
E791	0
E798	0
E799	0
E80	22
E800	0
E801	13
E802	5
E803	0
E804	2
E805	0
E806	2
E807	0
E83	1191
E830	6
E831	674
E832	1
E833	14
E834	98
E835	391
E838	0
E839	7
E84	24
E840	7
E841	2
E848	4
E849	11
E85	100
E850	2
E851	1
E852	0
E853	10
E854	39
E858	9
E859	39
E86	385
E87	1131
E870	21
E871	406
E872	39
E873	12
E874	0
E875	376
E876	150
E877	96
E878	31
E88	66
E880	19
E881	11
E882	23
E883	1
E888	8
E889	4
E89	105
E890	10
E891	3
E892	2
E893	54
E894	19
E895	7
E896	4
E898	4
E899	2
E90	0
F00	42
F000	11
F001	8
F002	8
F009	15
F01	47
F010	1
F011	5
F012	0
F013	3
F018	0
F019	38
F02	10
F020	1
F021	0
F022	0
F023	8
F024	0
F028	1
F03	70
F04	0
F05	194
F050	19
F051	12
F058	7
F059	156
F06	78
F060	3
F061	0
F062	12
F063	8
F064	1
F065	0
F066	0
F067	35
F068	9
F069	10
F07	36
F070	9
F071	2
F072	21
F078	1
F079	3
F09	5
F10	1851
F100	480
F101	190
F102	475
F103	541
F104	82
F105	27
F106	15
F107	11
F108	3
F109	27
F11	34
F110	3
F111	0
F112	19
F113	9
F114	1
F115	1
F116	0
F117	1
F118	0
F119	0
F12	14
F120	1
F121	1
F122	1
F123	0
F124	0
F125	11
F126	0
F127	0
F128	0
F129	0
F13	9
F130	0
F131	0
F132	4
F133	5
F134	0
F135	0
F136	0
F137	0
F138	0
F139	0
F14	4
F140	0
F141	2
F142	2
F143	0
F144	0
F145	0
F146	0
F147	0
F148	0
F149	0
F15	8
F150	5
F151	2
F152	0
F153	0
F154	0
F155	1
F156	0
F157	0
F158	0
F159	0
F16	4
F160	0
F161	0
F162	1
F163	1
F164	0
F165	1
F166	0
F167	0
F168	0
F169	1
F17	13
F170	1
F171	10
F172	1
F173	1
F174	0
F175	0
F176	0
F177	0
F178	0
F179	0
F18	1
F180	0
F181	0
F182	0
F183	0
F184	0
F185	1
F186	0
F187	0
F188	0
F189	0
F19	28
F190	0
F191	3
F192	5
F193	7
F194	0
F195	10
F196	0
F197	0
F198	1
F199	2
F20	483
F200	274
F201	6
F202	9
F203	6
F204	5
F205	12
F206	3
F208	10
F209	158
F21	6
F22	130
F220	112
F228	3
F229	15
F23	161
F230	20
F231	8
F232	10
F233	11
F238	7
F239	105
F24	3
F25	181
F250	50
F251	37
F252	13
F258	1
F259	80
F28	2
F29	105
F30	178
F300	66
F301	11
F302	43
F308	3
F309	55
F31	985
F310	185
F311	141
F312	131
F313	90
F314	55
F315	37
F316	48
F317	29
F318	13
F319	256
F32	1509
F320	80
F321	248
F322	237
F323	260
F328	14
F329	670
F33	598
F330	52
F331	159
F332	126
F333	101
F334	10
F338	3
F339	147
F34	31
F340	5
F341	25
F348	1
F349	0
F38	9
F380	5
F381	0
F388	4
F39	19
F40	11
F400	5
F401	2
F402	3
F408	1
F409	0
F41	775
F410	173
F411	68
F412	162
F413	2
F418	3
F419	367
F42	45
F420	16
F421	3
F422	8
F428	3
F429	15
F43	392
F430	102
F431	21
F432	238
F438	4
F439	27
F44	75
F440	6
F441	2
F442	0
F443	1
F444	20
F445	20
F446	1
F447	2
F448	8
F449	15
F45	387
F450	15
F451	0
F452	11
F453	31
F454	8
F458	311
F459	11
F48	13
F480	8
F481	0
F488	2
F489	3
F50	41
F500	27
F501	1
F502	3
F503	0
F504	0
F505	2
F508	2
F509	6
F51	15
F510	2
F511	1
F512	0
F513	4
F514	5
F515	2
F518	0
F519	1
F52	203
F520	14
F521	0
F522	175
F523	0
F524	4
F525	0
F526	4
F527	1
F528	1
F529	4
F53	17
F530	9
F531	6
F538	0
F539	2
F54	4
F55	0
F59	1
F60	219
F600	7
F601	3
F602	9
F603	101
F604	3
F605	6
F606	6
F607	14
F608	8
F609	62
F61	10
F62	5
F620	1
F621	1
F628	1
F629	2
F63	3
F630	2
F631	0
F632	0
F633	1
F638	0
F639	0
F64	43
F640	42
F641	0
F642	0
F648	1
F649	0
F65	0
F650	0
F651	0
F652	0
F653	0
F654	0
F655	0
F656	0
F658	0
F659	0
F66	0
F660	0
F661	0
F662	0
F668	0
F669	0
F68	6
F680	0
F681	6
F688	0
F69	6
F70	6
F700	2
F701	1
F708	1
F709	2
F71	0
F710	0
F711	0
F718	0
F719	0
F72	0
F720	0
F721	0
F728	0
F729	0
F73	0
F730	0
F731	0
F738	0
F739	0
F78	1
F780	0
F781	0
F788	0
F789	1
F79	0
F790	0
F791	0
F798	0
F799	0
F80	22
F800	1
F801	20
F802	1
F803	0
F808	0
F809	0
F81	3
F810	1
F811	0
F812	0
F813	0
F818	0
F819	2
F82	1
F83	0
F84	5
F840	0
F841	1
F842	0
F843	0
F844	0
F845	4
F848	0
F849	0
F88	0
F89	0
F90	0
F900	0
F901	0
F908	0
F909	0
F91	4
F910	0
F911	0
F912	0
F913	0
F918	1
F919	3
F92	0
F920	0
F928	0
F929	0
F93	0
F930	0
F931	0
F932	0
F933	0
F938	0
F939	0
F94	0
F940	0
F941	0
F942	0
F948	0
F949	0
F95	2
F950	0
F951	1
F952	1
F958	0
F959	0
F98	3
F980	0
F981	1
F982	0
F983	0
F984	0
F985	2
F986	0
F988	0
F989	0
F99	196
G00	115
G000	1
G001	48
G002	10
G003	4
G008	6
G009	46
G01	0
G02	0
G020	0
G021	0
G028	0
G03	70
G030	7
G031	3
G032	2
G038	3
G039	55
G04	124
G040	7
G041	0
G042	5
G048	24
G049	88
G05	1
G050	0
G051	1
G052	0
G058	0
G06	95
G060	41
G061	37
G062	17
G07	0
G08	42
G09	0
G10	1
G11	58
G110	0
G111	7
G112	4
G113	0
G114	12
G118	1
G119	34
G12	178
G120	0
G121	2
G122	174
G128	0
G129	2
G13	3
G130	1
G131	2
G132	0
G138	0
G14	3
G20	326
G21	9
G210	3
G211	3
G212	0
G213	0
G214	1
G218	1
G219	1
G22	0
G23	8
G230	0
G231	6
G232	0
G233	0
G238	2
G239	0
G24	206
G240	6
G241	6
G242	0
G243	22
G244	6
G245	58
G248	17
G249	91
G25	141
G250	20
G251	6
G252	2
G253	30
G254	0
G255	4
G256	0
G258	58
G259	21
G26	0
G30	90
G300	21
G301	12
G308	8
G309	49
G31	157
G310	17
G311	0
G312	33
G318	58
G319	49
G32	2
G320	1
G328	1
G35	843
G36	15
G360	12
G361	0
G368	0
G369	3
G37	311
G370	0
G371	2
G372	6
G373	78
G374	0
G375	0
G378	23
G379	202
G40	1717
G400	8
G401	77
G402	156
G403	321
G404	9
G405	38
G406	175
G407	10
G408	30
G409	893
G41	109
G410	22
G411	2
G412	1
G418	4
G419	80
G43	1785
G430	23
G431	170
G432	7
G433	13
G438	49
G439	1523
G44	532
G440	91
G441	13
G442	329
G443	17
G444	31
G448	51
G45	2645
G450	14
G451	13
G452	0
G453	73
G454	354
G458	84
G459	2107
G46	6
G460	0
G461	0
G462	0
G463	2
G464	2
G465	0
G466	0
G467	2
G468	0
G47	4491
G470	54
G471	95
G472	27
G473	3199
G474	17
G478	72
G479	1027
G50	325
G500	249
G501	51
G508	12
G509	13
G51	619
G510	500
G511	0
G512	0
G513	66
G514	4
G518	19
G519	30
G52	44
G520	0
G521	6
G522	1
G523	6
G527	5
G528	18
G529	8
G53	5
G530	5
G531	0
G532	0
G533	0
G538	0
G54	248
G540	81
G541	11
G542	12
G543	2
G544	31
G545	6
G546	12
G547	0
G548	12
G549	81
G55	139
G550	18
G551	94
G552	9
G553	13
G558	5
G56	12702
G560	11352
G561	46
G562	1159
G563	30
G564	14
G568	77
G569	24
G57	1673
G570	19
G571	72
G572	1
G573	26
G574	3
G575	38
G576	1327
G578	172
G579	15
G58	231
G580	14
G587	15
G588	103
G589	99
G59	1
G590	1
G598	0
G60	65
G600	31
G601	0
G602	1
G603	3
G608	26
G609	4
G61	298
G610	191
G611	0
G618	83
G619	24
G62	477
G620	5
G621	4
G622	1
G628	156
G629	311
G63	7
G630	0
G631	2
G632	3
G633	1
G634	0
G635	0
G636	1
G638	0
G64	5
G70	160
G700	137
G701	0
G702	3
G708	5
G709	15
G71	74
G710	27
G711	24
G712	2
G713	18
G718	2
G719	1
G72	118
G720	8
G721	5
G722	0
G723	6
G724	14
G728	16
G729	69
G73	5
G730	2
G731	1
G732	0
G733	0
G734	0
G735	1
G736	1
G737	0
G80	31
G800	6
G801	3
G802	3
G803	0
G804	0
G808	2
G809	17
G81	517
G810	1
G811	19
G819	497
G82	142
G820	0
G821	50
G822	52
G823	0
G824	12
G825	28
G83	151
G830	2
G831	16
G832	18
G833	3
G834	71
G835	0
G838	20
G839	21
G90	128
G900	51
G901	1
G902	22
G903	25
G904	0
G908	8
G909	21
G91	192
G910	23
G911	30
G912	41
G913	2
G918	13
G919	83
G92	0
G93	529
G930	68
G931	52
G932	79
G933	63
G934	49
G935	9
G936	20
G937	0
G938	77
G939	112
G94	8
G940	0
G941	3
G942	5
G948	0
G95	393
G950	26
G951	48
G952	129
G958	70
G959	120
G96	125
G960	79
G961	32
G968	10
G969	4
G97	105
G970	11
G971	54
G972	1
G978	35
G979	4
G98	26
G99	48
G990	1
G991	0
G992	47
G998	0
H00	2211
H000	158
H001	2053
H01	220
H010	119
H011	11
H018	60
H019	30
H02	6762
H020	750
H021	423
H022	29
H023	713
H024	1330
H025	196
H026	226
H027	9
H028	2299
H029	787
H03	4
H030	0
H031	2
H038	2
H04	2548
H040	11
H041	199
H042	871
H043	78
H044	46
H045	1198
H046	18
H048	75
H049	52
H05	228
H050	105
H051	11
H052	41
H053	6
H054	4
H055	1
H058	39
H059	21
H06	15
H060	0
H061	0
H062	15
H063	0
H10	75
H100	0
H101	3
H102	0
H103	3
H104	28
H105	6
H108	5
H109	30
H11	760
H110	279
H111	63
H112	9
H113	38
H114	212
H118	57
H119	102
H13	8
H130	0
H131	0
H132	0
H133	2
H138	6
H15	39
H150	12
H151	7
H158	13
H159	7
H16	239
H160	139
H161	8
H162	19
H163	14
H164	7
H168	15
H169	37
H17	36
H170	0
H171	0
H178	13
H179	23
H18	483
H180	3
H181	28
H182	26
H183	6
H184	62
H185	138
H186	82
H187	5
H188	81
H189	52
H19	5
H190	0
H191	2
H192	2
H193	1
H198	0
H20	133
H200	32
H201	9
H202	1
H208	17
H209	74
H21	86
H210	20
H211	16
H212	0
H213	1
H214	8
H215	9
H218	20
H219	12
H22	2
H220	0
H221	1
H228	1
H25	10851
H250	2216
H251	5333
H252	8
H258	1849
H259	1445
H26	18124
H260	108
H261	109
H262	120
H263	12
H264	1379
H268	381
H269	16015
H27	218
H270	90
H271	48
H278	75
H279	5
H28	2
H280	1
H281	0
H282	0
H288	1
H30	19
H300	1
H301	2
H302	3
H308	1
H309	12
H31	67
H310	9
H311	5
H312	1
H313	9
H314	4
H318	30
H319	9
H32	0
H320	0
H328	0
H33	4032
H330	1591
H331	26
H332	1086
H333	1110
H334	46
H335	173
H34	500
H340	1
H341	28
H342	89
H348	359
H349	23
H35	2517
H350	147
H351	2
H352	38
H353	1439
H354	61
H355	13
H356	36
H357	62
H358	599
H359	120
H36	155
H360	152
H368	3
H40	2894
H400	517
H401	758
H402	648
H403	15
H404	19
H405	105
H406	3
H408	58
H409	771
H42	1
H420	0
H428	1
H43	681
H430	4
H431	356
H432	2
H433	126
H438	143
H439	50
H44	142
H440	53
H441	27
H442	4
H443	2
H444	11
H445	12
H446	1
H447	8
H448	13
H449	11
H45	3
H450	2
H451	0
H458	1
H46	87
H47	94
H470	30
H471	39
H472	9
H473	14
H474	1
H475	1
H476	0
H477	0
H48	0
H480	0
H481	0
H488	0
H49	202
H490	54
H491	37
H492	81
H493	1
H494	7
H498	7
H499	15
H50	1032
H500	206
H501	386
H502	49
H503	7
H504	17
H505	39
H506	9
H508	17
H509	302
H51	20
H510	1
H511	3
H512	7
H518	5
H519	4
H52	282
H520	57
H521	72
H522	84
H523	16
H524	5
H525	3
H526	1
H527	44
H53	852
H530	20
H531	89
H532	256
H533	4
H534	79
H535	2
H536	0
H538	247
H539	155
H54	89
H540	4
H541	1
H542	2
H543	0
H544	18
H545	3
H546	5
H547	52
H549	4
H55	19
H57	306
H570	8
H571	104
H578	69
H579	125
H58	17
H580	0
H581	0
H588	17
H589	0
H59	193
H590	13
H598	154
H599	26
H60	501
H600	19
H601	104
H602	14
H603	35
H604	34
H605	35
H608	39
H609	221
H61	901
H610	360
H611	93
H612	224
H613	69
H618	104
H619	51
H62	2
H620	0
H621	0
H622	0
H623	0
H624	0
H628	2
H65	1261
H650	31
H651	15
H652	74
H653	714
H654	112
H659	315
H66	722
H660	21
H661	31
H662	19
H663	237
H664	26
H669	388
H67	0
H670	0
H671	0
H678	0
H68	10
H680	1
H681	9
H69	173
H690	2
H698	50
H699	121
H70	70
H700	5
H701	16
H702	1
H708	10
H709	38
H71	453
H72	1072
H720	194
H721	15
H722	27
H728	103
H729	733
H73	235
H730	4
H731	12
H738	189
H739	30
H74	350
H740	46
H741	15
H742	20
H743	38
H744	99
H748	76
H749	56
H75	0
H750	0
H758	0
H80	325
H800	12
H801	4
H802	5
H808	5
H809	299
H81	547
H810	183
H811	204
H812	92
H813	24
H814	6
H818	16
H819	22
H82	0
H83	815
H830	761
H831	2
H832	9
H833	2
H838	20
H839	21
H90	441
H900	36
H901	54
H902	143
H903	40
H904	36
H905	71
H906	28
H907	12
H908	21
H91	569
H910	0
H911	3
H912	16
H913	1
H918	23
H919	526
H92	396
H920	192
H921	195
H922	9
H93	187
H930	1
H931	110
H932	4
H933	6
H938	25
H939	41
H94	0
H940	0
H948	0
H95	118
H950	34
H951	63
H958	14
H959	7
I00	2
I01	5
I010	1
I011	4
I012	0
I018	0
I019	0
I02	0
I020	0
I029	0
I05	187
I050	58
I051	30
I052	40
I058	4
I059	55
I06	25
I060	14
I061	4
I062	4
I068	0
I069	3
I07	21
I070	1
I071	19
I072	0
I078	1
I079	0
I08	434
I080	204
I081	116
I082	12
I083	94
I088	5
I089	3
I09	9
I090	0
I091	1
I092	0
I098	1
I099	7
I10	1275
I11	55
I110	16
I119	39
I12	460
I120	408
I129	52
I13	18
I130	2
I131	7
I132	7
I139	2
I15	7
I150	2
I151	2
I152	2
I158	0
I159	1
I20	11559
I200	4985
I201	139
I208	268
I209	6167
I21	9454
I210	1811
I211	2307
I212	283
I213	61
I214	985
I219	4007
I21X	0
I22	827
I220	104
I221	188
I228	81
I229	454
I23	36
I230	0
I231	3
I232	0
I233	0
I234	0
I235	0
I236	2
I238	31
I24	777
I240	121
I241	20
I248	388
I249	248
I25	20367
I250	39
I251	17829
I252	94
I253	35
I254	11
I255	80
I256	5
I258	519
I259	1755
I26	3223
I260	33
I269	3190
I27	254
I270	119
I271	1
I272	93
I278	17
I279	24
I28	24
I280	6
I281	4
I288	10
I289	4
I30	206
I300	3
I301	56
I308	4
I309	143
I31	623
I310	2
I311	20
I312	2
I313	222
I318	0
I319	377
I32	1
I320	0
I321	0
I328	1
I33	223
I330	209
I339	14
I34	949
I340	705
I341	203
I342	22
I348	6
I349	13
I35	1556
I350	937
I351	280
I352	241
I358	34
I359	64
I36	7
I360	1
I361	3
I362	0
I368	1
I369	2
I37	12
I370	5
I371	5
I372	1
I378	0
I379	1
I38	71
I39	0
I390	0
I391	0
I392	0
I393	0
I394	0
I398	0
I40	31
I400	14
I401	1
I408	1
I409	15
I41	0
I410	0
I411	0
I412	0
I418	0
I42	784
I420	398
I421	71
I422	86
I423	0
I424	5
I425	4
I426	23
I427	6
I428	66
I429	125
I43	0
I430	0
I431	0
I432	0
I438	0
I44	1065
I440	176
I441	235
I442	406
I443	57
I444	1
I445	0
I446	15
I447	175
I45	444
I450	2
I451	90
I452	18
I453	43
I454	7
I455	69
I456	133
I458	18
I459	64
I46	274
I460	174
I461	1
I469	99
I47	2584
I470	68
I471	1876
I472	555
I479	85
I48	0
I480	0
I481	0
I482	0
I483	0
I484	0
I489	0
I49	1267
I490	99
I491	45
I492	1
I493	163
I494	78
I495	301
I498	192
I499	388
I50	2258
I500	1023
I501	863
I509	372
I51	416
I510	24
I511	3
I512	0
I513	13
I514	43
I515	2
I516	15
I517	136
I518	118
I519	62
I52	0
I520	0
I521	0
I528	0
I60	1132
I600	17
I601	123
I602	169
I603	103
I604	32
I605	6
I606	36
I607	39
I608	79
I609	528
I61	816
I610	47
I611	90
I612	43
I613	30
I614	46
I615	43
I616	18
I618	57
I619	442
I62	374
I620	278
I621	12
I629	84
I63	3850
I630	28
I631	6
I632	141
I633	194
I634	93
I635	436
I636	5
I638	210
I639	2737
I64	1157
I65	689
I650	19
I651	14
I652	640
I653	7
I658	6
I659	3
I66	42
I660	9
I661	1
I662	3
I663	9
I664	2
I668	4
I669	14
I67	637
I670	38
I671	321
I672	26
I673	2
I674	2
I675	2
I676	4
I677	13
I678	113
I679	116
I68	1
I680	1
I681	0
I682	0
I688	0
I69	8
I690	2
I691	0
I692	0
I693	3
I694	2
I698	1
I70	309
I700	17
I7000	16
I7001	1
I701	14
I7010	14
I7011	0
I702	266
I7020	232
I7021	34
I708	7
I7080	7
I7081	0
I709	5
I7090	5
I7091	0
I71	896
I710	120
I711	9
I712	103
I713	92
I714	494
I715	7
I716	15
I718	1
I719	55
I72	343
I720	60
I721	10
I722	6
I723	49
I724	134
I725	3
I726	0
I728	70
I729	11
I73	1056
I730	130
I731	5
I738	19
I739	902
I74	839
I740	10
I741	13
I742	94
I743	496
I744	21
I745	151
I748	25
I749	29
I77	1133
I770	52
I771	691
I772	11
I773	8
I774	1
I775	0
I776	133
I778	60
I779	177
I78	447
I780	59
I781	369
I788	16
I789	3
I79	5
I790	0
I791	0
I792	4
I798	1
I80	3587
I800	240
I801	291
I802	2629
I803	206
I808	74
I809	147
I81	29
I82	231
I820	5
I821	0
I822	28
I823	2
I828	133
I829	63
I83	12341
I830	167
I831	345
I832	52
I839	11777
I84	20344
I840	131
I841	2332
I842	2464
I843	260
I844	420
I845	477
I846	1841
I847	226
I848	3359
I849	8834
I85	543
I850	101
I859	442
I86	327
I860	2
I861	202
I862	11
I863	9
I864	59
I868	44
I87	215
I870	8
I871	75
I872	74
I878	49
I879	9
I88	87
I880	11
I881	5
I888	18
I889	53
I89	215
I890	82
I891	31
I898	62
I899	40
I95	1046
I950	10
I951	646
I952	120
I958	11
I959	259
I97	41
I970	8
I971	4
I972	11
I978	16
I979	2
I98	64
I980	0
I981	0
I982	46
I983	18
I988	0
I99	98
J00	49
J01	181
J010	22
J011	12
J012	10
J013	2
J014	9
J018	13
J019	113
J02	548
J020	15
J028	19
J029	514
J03	634
J030	4
J038	3
J039	627
J04	125
J040	96
J041	23
J042	6
J05	79
J050	0
J051	79
J06	609
J060	7
J068	1
J069	601
J09	4
J10	158
J100	41
J101	114
J108	3
J11	128
J110	25
J111	98
J118	5
J12	52
J120	0
J121	10
J122	7
J123	1
J128	5
J129	29
J13	282
J14	79
J15	404
J150	32
J151	68
J152	44
J153	2
J154	69
J155	12
J156	12
J157	115
J158	18
J159	32
J16	8
J160	1
J168	7
J17	3
J170	0
J171	0
J172	3
J173	0
J178	0
J18	8034
J180	269
J181	4669
J182	5
J188	20
J189	3071
J20	174
J200	1
J201	5
J202	2
J203	0
J204	0
J205	1
J206	0
J207	0
J208	36
J209	129
J21	27
J210	2
J211	0
J218	0
J219	25
J22	5161
J30	105
J300	12
J301	27
J302	1
J303	19
J304	46
J31	442
J310	357
J311	14
J312	71
J32	1803
J320	374
J321	32
J322	104
J323	15
J324	76
J328	109
J329	1093
J33	3361
J330	1095
J331	14
J338	497
J339	1755
J34	6863
J340	134
J341	84
J342	4003
J343	615
J348	2027
J35	1085
J350	555
J351	221
J352	27
J353	3
J358	210
J359	69
J36	492
J37	76
J370	76
J371	0
J38	1935
J380	140
J381	317
J382	129
J383	651
J384	143
J385	19
J386	34
J387	502
J39	597
J390	25
J391	8
J392	427
J393	3
J398	106
J399	28
J40	245
J41	4
J410	1
J411	3
J418	0
J42	59
J43	230
J430	2
J431	1
J432	4
J438	10
J439	213
J44	3258
J440	1561
J441	1262
J448	54
J449	381
J45	2741
J450	79
J451	1
J458	2
J459	2659
J46	300
J47	631
J60	4
J61	6
J62	5
J620	0
J628	5
J63	3
J630	0
J631	0
J632	0
J633	0
J634	2
J635	0
J638	1
J64	1
J65	0
J66	2
J660	1
J661	0
J662	0
J668	1
J67	54
J670	1
J671	0
J672	6
J673	0
J674	0
J675	0
J676	0
J677	0
J678	5
J679	42
J68	6
J680	4
J681	0
J682	0
J683	1
J684	0
J688	0
J689	1
J69	273
J690	260
J691	1
J698	12
J70	27
J700	12
J701	5
J702	1
J703	2
J704	5
J708	1
J709	1
J80	22
J81	126
J82	41
J84	611
J840	7
J841	394
J848	31
J849	179
J85	57
J850	6
J851	20
J852	29
J853	2
J86	251
J860	29
J869	222
J90	1606
J91	19
J92	80
J920	29
J929	51
J93	561
J930	32
J931	181
J938	45
J939	303
J94	104
J940	1
J941	21
J942	33
J948	42
J949	7
J95	127
J950	50
J951	0
J952	1
J953	0
J954	1
J955	9
J958	62
J959	4
J96	0
J960	0
J9600	0
J9601	0
J9609	0
J961	0
J9610	0
J9611	0
J9619	0
J969	0
J9690	0
J9691	0
J9699	0
J98	915
J980	145
J981	198
J982	3
J983	0
J984	355
J985	35
J986	22
J988	114
J989	43
J99	3
J990	1
J991	2
J998	0
K00	163
K000	28
K001	8
K002	2
K003	1
K004	1
K005	0
K006	89
K007	2
K008	9
K009	23
K01	2106
K010	79
K011	2027
K02	3544
K020	4
K021	30
K022	4
K023	0
K024	0
K025	0
K028	118
K029	3388
K03	45
K030	1
K031	1
K032	3
K033	12
K034	1
K035	1
K036	9
K037	0
K038	9
K039	8
K04	2478
K040	52
K041	0
K042	0
K043	2
K044	86
K045	590
K046	207
K047	954
K048	425
K049	162
K05	701
K050	14
K051	57
K052	0
K0522	0
K053	501
K054	8
K055	17
K056	104
K06	324
K060	12
K061	29
K062	40
K068	196
K069	47
K07	633
K070	17
K071	40
K072	28
K073	225
K074	41
K075	6
K076	240
K078	7
K079	29
K08	2848
K080	2
K081	175
K082	74
K083	1705
K088	685
K089	207
K09	415
K090	141
K091	36
K092	123
K098	87
K099	28
K10	302
K100	37
K101	9
K102	86
K103	18
K108	133
K109	19
K11	1165
K110	7
K111	83
K112	378
K113	29
K114	3
K115	313
K116	111
K117	20
K118	122
K119	99
K12	412
K120	33
K121	181
K122	142
K123	56
K13	2868
K130	727
K131	5
K132	1
K1329	1
K133	2
K134	56
K135	16
K136	95
K137	1966
K14	1297
K140	254
K141	11
K142	7
K143	12
K144	2
K145	5
K146	16
K148	713
K149	277
K20	7136
K21	16418
K210	9352
K219	7066
K22	9754
K220	162
K221	4143
K222	1317
K223	26
K224	382
K225	105
K226	267
K227	2401
K228	585
K229	366
K23	4
K230	0
K231	0
K238	4
K25	2970
K250	64
K251	8
K252	6
K253	221
K254	149
K255	35
K256	6
K257	216
K259	2265
K26	2037
K260	93
K261	35
K262	9
K263	182
K264	252
K265	124
K266	15
K267	219
K269	1108
K27	155
K270	5
K271	0
K272	0
K273	9
K274	10
K275	4
K276	1
K277	11
K279	115
K28	35
K280	3
K281	0
K282	0
K283	1
K284	4
K285	1
K286	2
K287	1
K289	23
K29	19369
K290	292
K291	541
K292	93
K293	179
K294	212
K295	2217
K296	3254
K297	10052
K298	2529
K299	0
K30	11504
K31	3867
K310	7
K311	108
K312	5
K313	5
K314	43
K315	80
K316	10
K317	2351
K318	866
K319	392
K35	3415
K350	816
K351	230
K352	57
K353	195
K358	340
K359	1777
K36	94
K37	539
K38	143
K380	6
K381	14
K382	7
K383	0
K388	90
K389	26
K40	18297
K400	41
K401	5
K402	1680
K403	317
K404	14
K409	16240
K41	659
K410	7
K411	0
K412	10
K413	112
K414	11
K419	519
K42	3682
K420	293
K421	8
K429	3381
K43	3536
K430	272
K431	10
K432	0
K433	0
K434	0
K435	0
K436	0
K437	0
K439	3254
K44	11828
K440	64
K441	5
K449	11759
K45	94
K450	22
K451	5
K458	67
K46	171
K460	21
K461	1
K469	149
K50	2038
K500	339
K501	484
K508	145
K509	1070
K51	3842
K510	132
K511	27
K512	414
K513	226
K514	131
K515	89
K518	230
K519	2593
K52	13138
K520	59
K521	112
K522	29
K523	61
K528	368
K529	12509
K55	579
K550	157
K551	26
K552	215
K558	20
K559	161
K56	3175
K560	23
K561	90
K562	286
K563	21
K564	158
K565	900
K566	1641
K567	56
K57	19126
K570	36
K571	129
K572	511
K573	15179
K574	18
K575	32
K578	99
K579	3122
K58	1601
K580	317
K589	1284
K59	6003
K590	5398
K591	150
K592	4
K593	48
K594	42
K598	237
K599	124
K60	3586
K600	88
K601	503
K602	1467
K603	1418
K604	34
K605	76
K61	1674
K610	1376
K611	36
K612	14
K613	222
K614	26
K62	21688
K620	1025
K621	4636
K622	37
K623	806
K624	200
K625	12067
K626	262
K627	232
K628	2089
K629	334
K63	11982
K630	35
K631	208
K632	148
K633	341
K634	21
K635	9810
K638	823
K639	596
K64	0
K640	0
K641	0
K642	0
K643	0
K644	0
K645	0
K648	0
K649	0
K65	426
K650	280
K658	48
K659	98
K66	667
K660	571
K661	20
K668	66
K669	10
K67	1
K670	0
K671	0
K672	0
K673	1
K678	0
K70	716
K700	25
K701	116
K702	10
K703	210
K704	82
K709	273
K71	43
K710	6
K711	12
K712	5
K713	0
K714	0
K715	1
K716	10
K717	1
K718	1
K719	7
K72	158
K720	80
K721	4
K729	74
K73	121
K730	1
K731	5
K732	43
K738	8
K739	64
K74	418
K740	52
K741	3
K742	1
K743	114
K744	1
K745	18
K746	229
K75	495
K750	148
K751	0
K752	2
K753	12
K754	104
K758	96
K759	133
K76	924
K760	371
K761	2
K762	2
K763	2
K764	0
K765	0
K766	85
K767	7
K768	186
K769	269
K77	1
K770	1
K778	0
K80	18160
K800	1714
K801	5820
K802	7824
K803	1
K8036	1
K804	221
